Numéro question,1,1,1,1,2,3,3,3,3,4,5,6,7,8,8,8,8,9,10,11,12,13,14,15,15,15,15,16,17
Résumé question,Minecraft,Maths,Meme,Musique,Échecs,Lien taille / performance,Comportement de refus,Raisonnement logique,Stockage des connaissances,RLHF,Timeline OpenAI,Chercheurs IA,Risque de catastrophe,Cyberattaques,Crash économique,Perte de contrôle,Automatisation,Utilisation de ChatGPT,API publique,Sûreté de l’IA / juridique,Sûreté de l’IA / recherche,Ralentir modèles plus puissants,Ralentir modèles actuels,AI Act,Séoul,PauseAI,CeSIA,Créneau D,Commentaires
Type de réponse,0 / 1,0 / 1,0 / 1,0 / 1,"1000, 1500, 1800, 2000",0 / 1,0 / 1,0 / 1,0 / 1,0 / 1,Nombre d’années,Pourcentage,Pourcentage,Nombre,Nombre,Nombre,Nombre,0 / 1,0 / 1,0 / 1,0 / 1,0 / 1,0 / 1,0 / 1,0 / 1,0 / 1,0 / 1,0 / 1,Texte
,0,1,1,1,1000,1,0,0,0,0,10,5,0.1,4,3,1,7,1,1,1,1,0,0,0,0,1,0,1,
,0,0,1,1,2200,1,0,0,0,0,10,15,10,7,7,8,8,1,1,0,0,0,1,0,0,0,0,1,
,1,0,0,1,1000,1,0,0,0,0,4,10,1,6,4,5,3,1,1,1,0,0,0,1,0,0,1,1,
,1,0,0,1,1000,0,0,0,0,0,4,50,30,4,2,3,1,1,1,0,1,0,1,1,1,1,1,1,
,0,0,1,0,1800,1,0,0,0,1,10,95,0.1,5,7,10,8,1,1,0,0,1,1,1,1,1,1,1,It might be better do discuss between the „vertical and horizontal“ aspects  of training LLM (risks vs performance)
,0,0,1,0,1800,0,0,0,1,0,10,10,1,8,4,1,3,1,1,0,1,0,0,1,0,1,0,1,
,0,0,1,1,1000,1,0,0,1,0,10,15,1,6,2,6,2,1,1,0,1,0,0,0,0,0,0,0,
,1,1,1,1,1000,1,0,0,1,0,4,35,1,2,5,1,5,0,1,0,1,0,0,1,0,1,0,1,Ça fait plaisir de voir des élèves engagés à ce sujet ! J’aurais bien aimé avoir la source de la question 6)
,0,1,1,1,2200,1,0,0,1,0,4,20,1,7,7,2,2,1,1,1,0,0,1,1,0,1,1,0,Existe déjà en MODS: „AI and ethics“
,0,1,0,0,1800,0,0,1,0,0,10,5,1,2,3,2,8,1,1,0,1,0,0,0,0,0,0,1,
,1,0,0,1,1000,1,0,1,0,0,10,90,30,5,2,3,1,1,1,0,1,0,1,1,1,1,1,1,Très intéressant. Les résultats doivent être publiées
,1,0,1,1,1000,1,0,0,0,0,10,15,0.1,7,3,1,2,1,1,0,0,0,0,0,0,0,0,1,
,1,1,1,1,1800,1,0,1,1,0,20,5,1,8,7,6,2,1,1,0,0,0,0,0,1,0,0,0,
,1,1,1,1,1800,1,0,1,1,0,20,5,1,8,7,6,3,1,1,0,0,0,0,0,1,0,0,0,
,1,1,1,0,1800,1,0,1,1,0,20,5,1,8,7,6,2,1,1,0,0,0,0,0,1,0,0,0,
,1,0,1,1,1800,,,,,,4,10,1,4,6,2,6,1,1,0,0,0,1,1,0,0,0,1,Le cours sur la sûreté de l’IA existe en cours FH
,0,0,0,0,1500,1,0,0,0,0,10,5,1,8,8,5,5,1,1,0,0,0,1,1,0,0,0,1,
,0,0,0,0,1800,1,0,0,0,0,10,5,1,5,4,1,3,1,1,0,0,0,1,1,0,0,0,1,
,0,1,1,1,1800,1,0,0,0,0,10,65,50,9,3,9,9,1,0,0,1,1,1,1,0,1,0,1,
,1,1,1,1,,1,0,0,1,0,20,10,1,5,4,1,6,1,1,0,0,1,0,0,0,0,1,1,J’aimerais bien connaître les résultats de l’enquête
,1,0,0,1,1500,1,0,0,1,0,10,10,,,,,,,,,,,,,,,,,
,1,0,1,1,1500,1,1,0,0,0,30,20,5,6,4,2,9,1,1,0,0,0,0,1,0,0,0,1,
,1,1,1,1,1800,1,1,0,0,0,10,10,10,6,7,3,8,1,1,0,0,1,1,1,0,0,1,1,
,0,0,1,1,1500,1,0,0,0,0,,10,0.1,8,1,1,4,1,1,0,0,1,1,1,0,0,0,1,
,0,0,0,1,1500,1,0,1,0,0,10,65,1,1,5,1,1,1,1,0,0,0,0,0,0,0,0,0,
,1,1,0,1,2200,0,0,1,0,0,2,50,5,8,2,5,7,1,1,1,1,0,0,1,1,0,0,1,
,0,1,0,1,1800,1,0,0,0,0,10,15,1,3,3,3,7,1,1,1,1,0,0,0,0,0,0,1,
,1,1,1,0,1500,0,0,0,0,0,4,20,1,4,7,4,8,1,1,0,1,0,0,1,0,0,0,0,
,1,1,1,1,2200,1,0,0,0,0,4,35,20,4,6,2,8,1,1,0,0,0,1,1,0,0,0,1,Je m’intéresse à ce sujet mais jsp ce qu’on peut faire
,1,0,1,0,1500,1,0,0,0,0,10,50,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
,1,0,1,1,1000,1,0,0,1,0,30,15,0.1,4,1,3,4,1,1,0,0,,0,1,0,0,0,1,
,1,0,0,1,1500,1,1,0,0,0,10,35,20,6,7,3,5,1,,0,0,0,0,1,0,0,1,1,
,0,0,0,1,1000,1,0,0,0,0,20,5,0.1,7,5,1,4,1,1,0,1,0,0,1,0,0,0,1,
,0,1,0,1,1500,0,1,0,0,0,10,35,30,10,8,5,10,1,1,0,1,1,1,1,0,0,0,1,
,0,0,0,1,1500,0,0,0,1,0,10,20,75,9,5,10,5,1,1,0,0,1,1,0,0,0,0,1,
,0,0,0,1,,0,0,1,0,0,10,20,20,10,8,3,3,1,1,0,0,0,0,0,0,0,0,0,
,0,1,0,1,1800,1,0,0,0,0,3,5,1,8,3,2,2,1,1,1,1,0,0,0,0,0,1,1,
,0,0,1,1,1500,0,0,1,0,0,20,35,10,8,3,4,5,1,1,0,0,0,0,0,1,0,0,1,
,0,1,1,1,1500,1,0,0,1,0,30,5,1,4,1,4,2,1,1,0,1,0,0,1,0,0,0,0,
,0,0,1,0,1500,0,1,0,0,0,10,15,20,6,7,4,6,0,0,0,1,1,0,1,1,0,1,0,
,1,0,0,0,1000,0,0,0,0,0,10,15,30,3,4,9,9,1,1,0,0,0,0,,,,,,
,0,1,0,1,1500,0,0,0,1,0,10,5,0.1,8,4,2,2,1,1,0,1,0,0,0,0,0,0,1,
,0,0,1,1,1500,1,1,0,0,0,10,5,0.1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,
,0,1,1,1,1000,1,1,1,0,0,4,50,0.1,1,3,1,3,1,1,1,1,0,0,0,1,0,1,0,
,0,1,1,1,2200,1,0,0,0,0,4,20,1,10,2,2,5,1,1,0,1,0,0,1,0,0,0,1,
,1,1,1,1,1800,,,,,0,,,5,5,2,1,5,1,1,1,0,1,1,1,0,0,0,1,
,1,0,1,1,1800,0,0,0,0,0,4,50,,,,,,,,,,,,,,,,,
,0,1,0,0,1800,,,,,0,20,,0.1,8,6,8,8,1,0,0,0,1,1,0,0,0,0,1,
,0,0,0,0,1800,1,0,0,0,0,20,10,0.1,5,5,3,7,1,1,0,0,0,0,1,0,0,0,0,
,1,1,1,1,1500,0,0,0,0,1,30,5,1,7,9,1,1,1,1,0,0,0,0,1,0,1,0,1,
,1,0,0,0,1800,1,0,0,0,1,10,20,0.1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,
,1,0,1,1,1500,0,0,0,1,0,4,15,1,8,2,2,6,1,1,0,0,1,1,1,0,0,0,1,
,1,1,1,1,1000,1,0,0,0,1,10,20,0.1,6,4,1,1,0,1,0,0,0,0,1,0,1,1,1,"The risks of AI are not in the future, there is probably no „existential risk“. But the risks / harms of AI are already here"
,1,0,1,0,1800,1,0,0,0,0,4,5,1,7,2,1,7,1,1,1,1,0,0,,,,,1,
,1,1,0,0,,,,,,,2,,0.1,5,2,2,6,1,1,1,1,0,0,1,0,0,0,0,
,1,1,0,1,1500,0,1,0,0,1,2,20,10,7,5,5,8,1,1,0,1,0,0,1,1,1,0,1,Les réponses sont trop binaires et pas assez spécifiques (ex: ralentir le déploiement de l’IA mais pas partout)
,0,0,1,1,1500,0,0,0,0,1,30,10,1,9,8,1,4,1,1,0,0,0,1,0,0,0,0,1,
,1,1,1,0,1800,1,0,0,1,0,4,35,1,8,2,2,7,1,1,1,0,0,0,1,0,1,0,1,
,0,0,1,1,1500,0,0,0,0,0,4,10,1,8,9,8,10,1,,0,0,,1,1,0,0,0,1,
,1,0,1,1,2200,1,0,0,1,0,7,65,50,9,9,8,6,1,0,0,0,1,1,1,0,0,0,1,Intéréssé par le cours si ce n’est pas juste des faits mais aussi de la reflexion et des idées de comment mettre en place
,0,1,1,1,1500,1,1,0,0,1,2,10,0.1,4,1,1,5,1,1,0,1,0,0,1,0,1,1,0,
,1,1,1,1,1500,0,1,0,0,0,10,35,20,7,1,1,4,1,1,0,1,0,0,0,0,0,0,0,J’ai rien compris. La question 3 mérite une refomulation
,0,0,1,1,1000,1,0,0,0,0,4,35,10,7,7,1,9,1,1,0,1,0,1,1,0,1,0,1,
,1,1,0,1,1500,1,0,0,0,0,10,5,20,8,5,2,5,1,0,0,1,0,1,1,0,1,0,1,
,0,1,0,0,1500,1,1,0,0,0,4,15,5,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,
,1,0,1,1,1500,1,0,0,0,0,10,5,0.1,10,2,1,6,0,1,1,0,0,0,1,0,1,0,0,
,1,0,0,1,1000,1,0,0,1,0,10,5,0.1,8,7,8,2,1,1,0,0,0,0,0,0,0,0,0,
,,,,,,1,0,0,0,1,100,10,0.1,8,1,1,6,1,1,0,1,,,1,1,1,1,1,Questions ambigues + Pourquoi pas en ligne ?
,0,1,0,0,2200,1,0,0,0,0,10,5,0.1,5,5,4,8,1,0,0,1,0,0,0,0,0,0,1,
,0,0,1,0,1500,1,0,0,0,1,10,80,0.1,4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
,0,0,1,1,2200,1,0,0,1,0,4,50,20,5,3,3,3,1,,0,1,1,1,1,0,0,1,1,
,1,0,1,1,1500,0,0,1,0,0,10,10,1,3,2,1,4,1,1,1,1,0,0,0,0,0,0,0,
,1,1,1,1,1000,1,0,0,0,0,4,10,0.1,2,2,1,3,1,1,1,0,0,1,0,0,0,0,1,
,0,1,0,1,2200,,,,,0,,,10,1,1,1,1,1,1,,,0,0,0,0,0,0,0,
,1,1,0,0,,,,,,0,10,85,5,8,6,9,9,1,1,0,0,1,1,0,0,0,1,1,
,1,1,1,1,1800,1,0,1,0,0,4,80,5,8,6,9,6,1,0,0,0,1,1,0,0,0,0,1,
,0,0,1,0,1800,1,0,0,0,0,10,50,1,6,2,2,8,1,0,0,0,0,0,1,0,1,0,1,
,0,0,1,1,1500,0,1,0,0,0,4,50,75,5,9,4,10,1,1,0,1,0,0,0,0,0,0,1,
,0,0,1,1,1500,1,0,0,0,0,10,50,75,5,9,4,10,1,1,0,1,0,0,0,0,0,0,1,
,1,0,1,0,1800,1,0,1,0,1,20,20,5,7,8,7,6,1,1,0,0,1,0,1,0,0,1,0,
,1,0,1,1,2200,1,0,0,0,0,10,5,0.1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,
Proportion de bonnes réponses,0.5,0.44047619047619,0.619047619047619,0.702380952380952,0.261904761904762,0.25,0.142857142857143,0.738095238095238,0.678571428571429,0.119047619047619,0.238095238095238,0.107142857142857,,,,,,0.892857142857143,0.80952380952381,0.214285714285714,0.428571428571429,0.214285714285714,0.321428571428571,0.523809523809524,0.142857142857143,0.226190476190476,0.202380952380952,0.654761904761905,
,,,,,Proportion de réponses surestimées,,,,,,Proportion de réponses surestimées,,,,,,,,,,,,,,,,,,
,,,,,0.119047619047619,,,,,,0.642857142857143,0.0952380952380952,,,,,,,,,,,,,,,,,
,,,,,Proportion de réponses sousestimées,,,,,,Proportion de réponses sousestimées,,,,,,,,,,,,,,,,,,
,,,,,0.523809523809524,,,,,,0.0595238095238095,0.726190476190476,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Risque de catastrophe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.261904761904762,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.0833333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.0714285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.0833333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.0476190476190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,0.0238095238095238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,0.0357142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyberattaque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.0952380952380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.0357142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.0357142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.107142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.130952380952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.0952380952380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.119047619047619,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.238095238095238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.0476190476190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.0476190476190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crash économique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.154761904761905,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.107142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.0952380952380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.0952380952380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.0595238095238095,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.142857142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.0714285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.0595238095238095,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perte de contrôle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.345238095238095,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.154761904761905,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.107142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.0833333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.0595238095238095,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.0476190476190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.0119047619047619,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.0714285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.0476190476190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.0238095238095238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Automatisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.142857142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.107142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.0952380952380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.0714285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.107142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.119047619047619,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.0714285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.130952380952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.0595238095238095,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.0476190476190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
